; generated by Component: ARM Compiler 5.06 update 6 (build 750) Tool: ArmCC [4d3637]
; commandline ArmCC [--c99 --list --debug -c --asm --interleave -o.\targetboard_g5_a1\usbh_conf.o --asm_dir=.\targetBoard_G5_A1\ --list_dir=.\targetBoard_G5_A1\ --depend=.\targetboard_g5_a1\usbh_conf.d --cpu=Cortex-M4.fp.sp --apcs=interwork -O1 -Otime --diag_suppress=9931 -I../Core/Inc -I../Drivers/STM32F4xx_HAL_Driver/Inc -I../Drivers/STM32F4xx_HAL_Driver/Inc/Legacy -I../Middlewares/Third_Party/FreeRTOS/Source/include -I../Middlewares/Third_Party/FreeRTOS/Source/CMSIS_RTOS_V2 -I../Middlewares/Third_Party/FreeRTOS/Source/portable/RVDS/ARM_CM4F -I../Drivers/CMSIS/Device/ST/STM32F4xx/Include -I../Drivers/CMSIS/Include -I../../lib -I../../sPlc -I../../sPlcPort -I../../dcHmi -I../../MainApp -I../../deviceInfo -I../FATFS/Target -I../FATFS/App -I../USB_HOST/App -I../USB_HOST/Target -I../Middlewares/Third_Party/FatFs/src -I../Middlewares/ST/STM32_USB_Host_Library/Core/Inc -I../Middlewares/ST/STM32_USB_Host_Library/Class/MSC/Inc -I../Middlewares/ST/STM32_USB_Host_Library/Class/AUDIO/Inc -I../Middlewares/ST/STM32_USB_Host_Library/Class/CDC/Inc -I../Middlewares/ST/STM32_USB_Host_Library/Class/HID/Inc -I../Middlewares/ST/STM32_USB_Host_Library/Class/MTP/Inc -IC:\Keil_v5\ARM\CMSIS\Include -D__UVISION_VERSION=542 -DSTM32F405xx -DUSE_HAL_DRIVER -DARM_MATH_CM4 -DSTM32F405xx -DUSER_VECT_TAB_ADDRESS -DMODEL_PVGLS_15W_1470_A1 --omf_browse=.\targetboard_g5_a1\usbh_conf.crf ../USB_HOST/Target/usbh_conf.c]
                          THUMB

                          AREA ||.text||, CODE, READONLY, ALIGN=2

                  HAL_HCD_MspInit PROC
;;;61     
;;;62     void HAL_HCD_MspInit(HCD_HandleTypeDef* hcdHandle)
000254  f890003d          LDRB     r0,[r0,#0x3d]         ;513
000258  4770              BX       lr
;;;517    
                          ENDP

                  USBH_Delay PROC
;;;522      */
;;;523    void USBH_Delay(uint32_t Delay)
00025a  f7ffbffe          B.W      HAL_Delay
;;;524    {
;;;525      HAL_Delay(Delay);
;;;526    }
;;;527    
                          ENDP

00025e  0000              DCW      0x0000
                  |L1.608|
                          DCD      0x40023830
                  |L1.612|
                          DCD      0x40020000
                  |L1.616|
                          DCD      0x40023834
                  |L1.620|
                          DCD      0x40023844
                  |L1.624|
                          DCD      ||.bss||

                          AREA ||.bss||, DATA, NOINIT, ALIGN=2

                  hhcd_USB_OTG_FS
                          %        992

;*** Start embedded assembler ***

#line 1 "../USB_HOST/Target/usbh_conf.c"
	AREA ||.rev16_text||, CODE
	THUMB
	EXPORT |__asm___11_usbh_conf_c_670ba790____REV16|
#line 208 "../Drivers/CMSIS/Include/cmsis_armcc.h"
|__asm___11_usbh_conf_c_670ba790____REV16| PROC
#line 209

 rev16 r0, r0
 bx lr
	ENDP
	AREA ||.revsh_text||, CODE
	THUMB
	EXPORT |__asm___11_usbh_conf_c_670ba790____REVSH|
#line 223
|__asm___11_usbh_conf_c_670ba790____REVSH| PROC
#line 224

 revsh r0, r0
 bx lr
	ENDP
	AREA ||.rrx_text||, CODE
	THUMB
	EXPORT |__asm___11_usbh_conf_c_670ba790____RRX|
#line 410
|__asm___11_usbh_conf_c_670ba790____RRX| PROC
#line 411

 rrx r0, r0
 bx lr
	ENDP

;*** End   embedded assembler ***
